--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -3.7439e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.8000000000454 mm
trajectory_nrpts:                   5009
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011946 Tesla at (s,rx,ry,rz) = (100.49999999999856,2.4613330056631364,0.0,100.46831615022757) mm
max_abs_by@trajectory:              -0.216596 Tesla at (s,rx,ry,rz) = (2.1000000000000005,4.645745463201471,0.0,2.0999997107490036) mm
max_abs_bz@trajectory:              +0.001486 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +9.867409 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            4.628295354739525 mm
