--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.355415e-01 GeV
horizontal_deflection_angle:        -7.4841e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.021207 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.390307 Tesla at (s,rx,ry,rz) = (-4.200000000000001,-4.639085751387959,0.0,-4.199990797316201) mm
max_abs_bz@trajectory:              -0.002737 Tesla at (s,rx,ry,rz) = (-86.09999999999938,-1.4486556627591145,0.0,-86.02076276111377) mm
rx position of reference point:     -15.199144 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.25821930206498 mm
