--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.204810e-01 GeV
horizontal_deflection_angle:        +7.4837e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.018854 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.346975 Tesla at (s,rx,ry,rz) = (-5.799999999999995,4.632177818435856,0.0,-5.799975759262177) mm
max_abs_bz@trajectory:              +0.002424 Tesla at (s,rx,ry,rz) = (-84.19999999999949,1.5877768249116277,0.0,-84.12587221564816) mm
rx position of reference point:     +15.191217 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.259759017166566 mm
